# discordbot shell Web API

本 shell 管理 Discord 机器人：配置 CRUD 与启停。绑定角色后走 `char.interfaces.chat.GetReply`；会话为虚拟桥接群，不建真实 Hub 群。

路径前缀：`/api/parts/shells:discordbot`。均需登录。

---

## 页面

### GET /parts/shells:discordbot/
- 用途：Discord 机器人管理页。

---

## 生命周期

### POST /api/parts/shells:discordbot/start
- Body：`botname`
- 用途：启动指定机器人。

### POST /api/parts/shells:discordbot/stop
- Body：`botname`
- 用途：停止指定机器人。

### GET /api/parts/shells:discordbot/getbotlist
- 用途：全部机器人配置名列表。

### GET /api/parts/shells:discordbot/getrunningbotlist
- 用途：正在运行的机器人名列表。

---

## 配置

### GET /api/parts/shells:discordbot/getbotconfig
- 查询：`botname`
- 用途：读取指定配置。

### GET /api/parts/shells:discordbot/getbotConfigTemplate
- 查询：`charname`（可选）
- 用途：配置模板；可按角色预填。

### POST /api/parts/shells:discordbot/setbotconfig
- Body：`botname`、`config`
- 用途：保存配置。

### POST /api/parts/shells:discordbot/deletebotconfig
- Body：`botname`
- 用途：删除配置（若在运行会先停止）。

### POST /api/parts/shells:discordbot/newbotconfig
- Body：`botname`（必填）
- 用途：新建空配置。
