# telegrambot shell Web API

本 shell 管理 Telegram 机器人：配置 CRUD 与启停。绑定角色后走 `char.interfaces.chat.GetReply`；会话为虚拟桥接群，不建真实 Hub 群。

路径前缀：`/api/parts/shells:telegrambot`。均需登录。

---

## 页面

### GET /parts/shells:telegrambot/
- 用途：Telegram 机器人管理页。

---

## 生命周期

### POST /api/parts/shells:telegrambot/start
- Body：`botname`
- 用途：启动指定机器人。

### POST /api/parts/shells:telegrambot/stop
- Body：`botname`
- 用途：停止指定机器人。

### GET /api/parts/shells:telegrambot/getbotlist
- 用途：全部机器人配置名列表。

### GET /api/parts/shells:telegrambot/getrunningbotlist
- 用途：正在运行的机器人名列表。

---

## 配置

### GET /api/parts/shells:telegrambot/getbotconfig
- 查询：`botname`
- 用途：读取指定配置。

### GET /api/parts/shells:telegrambot/getbotConfigTemplate
- 查询：`charname`（可选）
- 用途：配置模板；可按角色预填。

### POST /api/parts/shells:telegrambot/setbotconfig
- Body：`botname`、`config`
- 用途：保存配置。

### POST /api/parts/shells:telegrambot/deletebotconfig
- Body：`botname`
- 用途：删除配置（若在运行会先停止）。

### POST /api/parts/shells:telegrambot/newbotconfig
- Body：`botname`（必填）
- 用途：新建空配置。
