# cabinet shell Web API

P2P 文件柜：个人 EVFS 柜 + 无托管共享柜（签名 op-log）。字段一律 snake_case。

路径前缀：`/api/parts/shells:cabinet`。均需登录。

---

## 重要结论

- 加密文件夹：`POST …/unlock` 得 `unlock_token`，之后列目录带请求头 `X-Cabinet-Unlock`。
- 可恢复删除：`DELETE …/entries` 且 `recoverable:true` → `recovery_token`；丢弃时须 `finalize-delete`，否则 blob 残留。
- Chat 绑定：群 DAG `cabinet_bind` / `cabinet_key_update` / `cabinet_unbind`。绑定 / 解绑与 `role_access` 需 `ADMIN` / `MANAGE_ADMINS`；仅密钥 wrap 轮换仍需 `MANAGE_ROLES`。Hub 文件面板列 role 可访问柜；目录管理在本 shell。

---

## 页面与路由

| 路径 / hash | 说明 |
| --- | --- |
| `GET /parts/shells:cabinet/` | 主壳 |
| `#cabinet:{id}` / `#cabinet:{id}/{folderId}` | 个人柜 |
| `#shared:{cabinetId}` / `#shared:{cabinetId}/{folderId}` | 共享柜 |
| `#user:{entityHash}` / `#user:{entityHash}/{cabinetId}` / `#user:{entityHash}/{cabinetId}/{folderId}` | 远端只读浏览 |

---

## HTTP

| 方法 | 路径 | 说明 |
| --- | --- | --- |
| GET | `/viewer` | `{ username, viewer_entity_hash }` |
| GET | `/cabinets` | 个人柜 + 本机可读共享柜 |
| POST | `/cabinets` | 新建个人柜，或 `{ type:'shared', name }` |
| PATCH | `/cabinets/:cabinet_id` | 重命名 / visibility / sync_binding |
| DELETE | `/cabinets/:cabinet_id` | 删除柜 |
| GET | `/cabinets/:cabinet_id/index?parent_id=&show_hidden=` | 列目录（含 `folder_trail`）；加密夹需 `X-Cabinet-Unlock` |
| POST | `/cabinets/:cabinet_id/unlock` | body `{ folder_id, password }` → `{ unlock_token }` |
| POST | `/cabinets/:cabinet_id/entries` | 登记条目；可带 `plaintext_base64` 上传 |
| PATCH | `/cabinets/:cabinet_id/entries/:entry_id` | 重命名 / description / attrs / preview / set_password |
| POST | `/cabinets/:cabinet_id/entries/copy` | `{ entry_ids, target_parent_id, as_links?, target_cabinet_id? }` |
| DELETE | `/cabinets/:cabinet_id/entries` | `{ entry_ids, recoverable? }`；可恢复时返回 `recovery_token` |
| POST | `/cabinets/:cabinet_id/entries/restore` | `{ recovery_token }` 按原 id 恢复 |
| POST | `/cabinets/:cabinet_id/entries/finalize-delete` | `{ recovery_token }` 硬删 blob |
| GET | `/cabinets/:cabinet_id/entries/:entry_id/resolve` | 解析链接 |
| GET | `/cabinets/:cabinet_id/entries/:entry_id/download` | 共享柜文件明文下载 |
| GET | `/cabinets/:cabinet_id/zip?folder_id=` | 文件夹 zip |
| PUT | `/cabinets/:cabinet_id/sync-binding` | `{ path, interval_ms }` |
| POST | `/cabinets/:cabinet_id/sync` | 立即同步 |
| POST | `/cabinets/:cabinet_id/preview` | 上传预览图 |
| GET | `/remote/:entity_hash/cabinets` | 远端公开 / followers 柜列表 |
| GET | `/remote/:entity_hash/cabinets/:cabinet_id/index?parent_id=&show_hidden=` | 远端柜目录（形状同本地 index） |
